Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b3b/,a%f3%bf%bf%b3b,/,http,http  |http://a%f3%bf%bf%b3b/,a%f3%bf%bf%b3b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3554 - http://a%F3%BF%BF%B4b/ - http://a%F3%BF%BF%B4b/
#   Failed test 'http://a%F3%BF%BF%B4b/ - http://a%F3%BF%BF%B4b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b4b/,a%f3%bf%bf%b4b,/,http,http  |http://a%f3%bf%bf%b4b/,a%f3%bf%bf%b4b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3555 - http://a%F3%BF%BF%B5b/ - http://a%F3%BF%BF%B5b/
#   Failed test 'http://a%F3%BF%BF%B5b/ - http://a%F3%BF%BF%B5b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b5b/,a%f3%bf%bf%b5b,/,http,http  |http://a%f3%bf%bf%b5b/,a%f3%bf%bf%b5b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3556 - http://a%F3%BF%BF%B6b/ - http://a%F3%BF%BF%B6b/
#   Failed test 'http://a%F3%BF%BF%B6b/ - http://a%F3%BF%BF%B6b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b6b/,a%f3%bf%bf%b6b,/,http,http  |http://a%f3%bf%bf%b6b/,a%f3%bf%bf%b6b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3557 - http://a%F3%BF%BF%B7b/ - http://a%F3%BF%BF%B7b/
#   Failed test 'http://a%F3%BF%BF%B7b/ - http://a%F3%BF%BF%B7b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b7b/,a%f3%bf%bf%b7b,/,http,http  |http://a%f3%bf%bf%b7b/,a%f3%bf%bf%b7b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3558 - http://a%F3%BF%BF%B8b/ - http://a%F3%BF%BF%B8b/
#   Failed test 'http://a%F3%BF%BF%B8b/ - http://a%F3%BF%BF%B8b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b8b/,a%f3%bf%bf%b8b,/,http,http  |http://a%f3%bf%bf%b8b/,a%f3%bf%bf%b8b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3559 - http://a%F3%BF%BF%B9b/ - http://a%F3%BF%BF%B9b/
#   Failed test 'http://a%F3%BF%BF%B9b/ - http://a%F3%BF%BF%B9b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b9b/,a%f3%bf%bf%b9b,/,http,http  |http://a%f3%bf%bf%b9b/,a%f3%bf%bf%b9b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3560 - http://a%F3%BF%BF%BAb/ - http://a%F3%BF%BF%BAb/
#   Failed test 'http://a%F3%BF%BF%BAb/ - http://a%F3%BF%BF%BAb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%bab/,a%f3%bf%bf%bab,/,http,http  |http://a%f3%bf%bf%bab/,a%f3%bf%bf%bab,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3561 - http://a%F3%BF%BF%BBb/ - http://a%F3%BF%BF%BBb/
#   Failed test 'http://a%F3%BF%BF%BBb/ - http://a%F3%BF%BF%BBb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%bbb/,a%f3%bf%bf%bbb,/,http,http  |http://a%f3%bf%bf%bbb/,a%f3%bf%bf%bbb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3562 - http://a%F3%BF%BF%BCb/ - http://a%F3%BF%BF%BCb/
#   Failed test 'http://a%F3%BF%BF%BCb/ - http://a%F3%BF%BF%BCb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%bcb/,a%f3%bf%bf%bcb,/,http,http  |http://a%f3%bf%bf%bcb/,a%f3%bf%bf%bcb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3563 - http://a%F3%BF%BF%BDb/ - http://a%F3%BF%BF%BDb/
#   Failed test 'http://a%F3%BF%BF%BDb/ - http://a%F3%BF%BF%BDb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%bdb/,a%f3%bf%bf%bdb,/,http,http  |http://a%f3%bf%bf%bdb/,a%f3%bf%bf%bdb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3564 - http://a%F4%80%80%80b/ - http://a%F4%80%80%80b/
#   Failed test 'http://a%F4%80%80%80b/ - http://a%F4%80%80%80b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f4%80%80%80b/,a%f4%80%80%80b,/,http,http  |http://a%f4%80%80%80b/,a%f4%80%80%80b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3565 - http://a%F4%80%80%81b/ - http://a%F4%80%80%81b/
#   Failed test 'http://a%F4%80%80%81b/ - http://a%F4%80%80%81b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
